21,ALSEA R & BAY,2811,3736,2023,2251,2501,2853,4309,4106,5031,8344,5081,4602
22,N FK ALSEA,31,24,25,15,12,60,36,79,39,67,44,54
23,S FK ALSEA,16,38,21,18,0,17,33,23,9,29,0,16
24,APPLEGATE R,0,0,0,0,0,0,0,0,0,0,0,0
25,BEAVER CR (LINC CO),0,0,0,0,0,0,0,0,0,0,0,0
26,BEAVER CR (TILL CO),31,11,25,34,5,52,54,29,32,25,24,33
27,BIG CR (LANE CO),0,0,0,0,0,0,0,0,0,0,0,0
28,BIG ELK CR (YAQUINA R),119,245,244,47,80,118,95,104,101,180,140,43
29,BRUSH CR (CURRY CO),0,0,0,3,12,0,0,6,3,9,4,0
30,CAPE CR,9,8,0,3,9,0,6,9,21,3,8,22
31,CHETCO R & BAY,1738,1108,1058,957,588,1263,1472,1702,1592,547,569,713
32,COOK CR (NEHALEM R),39,24,13,12,9,10,9,21,33,6,11,18
33,COOS R & BAY,1479,2328,890,942,1256,1665,1846,2318,2874,3669,2331,2126
34,S FK COOS,719,746,361,301,289,272,516,645,737,932,573,445
35,COQUILLE R & BAY,1939,1666,1183,2128,1727,1856,2724,2599,3641,2359,1625,2202
36,N FK COQUILLE,103,57,19,39,3,38,20,28,47,31,22,18
37,E FK COQUILLE,21,27,18,3,24,7,38,18,32,37,22,22
38,S FK COQUILLE,72,118,101,122,68,48,32,69,80,178,41,46
39,MID FK COQUILLE,25,10,14,15,26,3,15,26,32,24,15,12
40,CUMMINS CR,3,3,0,6,6,7,0,0,9,0,0,7
41,DEVILS LK,0,0,0,0,0,0,0,0,0,0,0,0
42,DEADWOOD CR (SIUSLAW R),0,8,5,9,9,34,0,9,18,18,7,29
43,DRIFT CR (ALSEA R),73,238,24,23,123,111,153,146,112,162,72,51
44,DRIFT CR (SILETZ R),354,274,299,90,94,148,299,240,300,467,281,131
45,EEL LAKE,8,6,0,3,0,0,15,6,3,0,0,4
46,ELK CR (CLATSOP CO),10,6,5,29,12,0,9,3,18,3,4,18
47,ELK R,1365,393,1325,1364,1538,1614,2568,1907,2091,1138,966,918
48,EUCHRE CR,0,11,3,3,6,3,0,6,0,0,4,4
49,FALL CR (ALSEA R),0,0,0,0,0,3,6,14,3,0,0,7
50,FIVE R (ALSEA R),21,40,40,3,3,6,63,12,12,22,29,12
51,FLORAS CR & LK,119,64,57,29,82,46,45,15,56,51,47,37
52,COW CREEK,0,0,3,0,3,0,0,0,0,0,0,0
53,FOURMILE CR (COOS CO),3,0,6,3,0,0,3,3,0,6,0,11
54,HUNTER CR,3,3,0,6,18,13,18,3,15,3,19,0
55,ILLINOIS R,21,10,0,0,0,3,9,9,9,12,11,9
56,INDIAN CR (SIUSLAW R),9,29,40,12,3,13,18,15,0,13,11,7
57,KILCHIS R,265,318,350,226,294,118,479,396,460,515,684,1139
58,LAKE CR (SIUSLAW R),800,824,1057,633,225,685,406,606,468,778,420,118
59,LOBSTER CR (ALSEA R),3,6,16,0,3,0,12,6,6,6,12,7
60,MIAMI R,41,50,68,12,27,14,24,81,51,108,94,61
61,MIDDLE CR (COQUILLE R),3,0,0,6,6,3,3,12,3,13,8,0
62,MILLICOMA R,631,369,159,130,150,77,163,257,368,376,123,300
63,E FK MILLICOMA,3,3,0,0,3,0,3,0,0,0,0,0
64,W FK MILLICOMA,16,0,9,3,0,0,0,0,0,0,0,0
65,NECANICUM R,85,154,86,95,54,108,114,144,227,95,140,118
66,26/ELSIE,2596,2604,2266,1927,1539,1477,2743,2692,2498,3927,2006,1706
67,N FK NEHALEM,490,415,409,227,147,144,225,162,219,386,212,116
68,MUNSEL L,11,14,9,15,15,13,30,18,6,29,8,0
69,NESTUCCA R & BAY,4438,3261,2344,1994,2007,1982,2205,2535,3034,5623,3084,2798
70,LITTLE NESTUCCA,402,326,113,26,262,132,157,416,814,171,215,262
71,PISTOL R,12,14,8,6,50,34,30,17,42,48,39,23
72,ROCK CR (LANE CO),8,6,0,6,0,3,0,3,3,3,8,4
73,ROCK CR (NEHALEM),0,0,0,3,0,2,0,0,3,0,0,0
74,ROCK CK (SILETZ R),6,3,0,6,3,0,9,9,3,3,4,0
77,SALMON R (COAST),2365,2907,2213,1526,1587,1576,2942,3436,3236,3279,2407,2196
78,SALMONBERRY R,3,11,0,9,3,3,0,0,8,0,15,4
79,SAND LAKE,3,9,3,3,9,16,12,35,15,9,22,0
80,SCHOONER CR (SILETZ R),3,0,5,9,0,7,3,6,24,28,11,11
81,SILETZ R & BAY,2136,1907,1745,1279,1522,2193,2807,3436,3175,5910,3783,3085
82,N FK SILETZ,3,26,3,0,9,50,9,12,15,16,29,4
83,S FK SILETZ,8,11,8,12,0,30,12,6,3,6,7,4
84,SILTCOOS R & LK,45,18,22,6,12,13,21,58,45,61,75,26
85,SIUSLAW R & BAY,2954,4033,3061,2496,2270,2694,3363,4301,4971,5145,3343,2959
86,N FK SIUSLAW,168,205,181,319,173,78,222,292,197,314,190,118
87,SIXES R,688,448,1125,625,654,489,1611,358,708,1928,874,681
89,SMITH R,664,842,236,437,359,486,596,951,657,416,232,484
90,N FK SMITH,8,8,26,18,0,13,3,15,0,35,0,15
91,SUTTON CR & LK,0,0,0,0,0,0,0,0,3,3,0,0
92,SWEET CR (SIUS R),42,79,51,38,24,17,18,44,51,85,26,36
93,TAHKENITCH CR & LK,0,0,0,0,0,0,0,0,0,0,0,0
94,TENMILE CR & LK (COOS CO),18,0,0,12,8,6,21,5,12,6,4,4
95,TENMILE CR (LANE CO),13,6,11,0,9,6,45,20,39,13,4,19
96,THREE R,143,90,38,17,0,13,31,46,167,255,127,183
97,TILLAMOOK BAY,4115,4605,3257,2193,1749,1720,3552,3166,3550,4992,4970,5386
98,TILLAMOOK R,169,238,90,169,283,77,290,478,301,408,384,744
99,TRASK R,2513,1655,2306,867,957,565,1600,2417,1703,2019,1614,2102
100,N FK TRASK,3,3,0,0,0,3,0,14,18,9,4,4
101,S FK TRASK,15,26,0,0,0,3,9,18,21,43,18,19
102,UMPQUA R & BAY,2614,2772,937,1515,1081,1555,2724,2983,4940,5611,3626,1756
103,DAM,9,9.1,5,11,9.2,20,15,10,89,34,29,12
104,S FK UMPQUA,8,0,0,6,12,0,6,41,12,28,15,14
105,WILSON R,2790,2325,1898,1186,496,404,1048,1480,1673,2730,2640,1570
106,S FK. WILSON R.,0,0,0,0,0,0,0,0,0,0,0,0
107,LITTLE N FK (WILSON),6,3,0,0,0,3,0,15,15,19,4,4
108,WINCHUCK R,63,84,133,208,153,90,48,185,107,51,54,82
109,WOAHINK LK,0,0,0,0,0,0,0,0,0,0,0,0
110,YACHATS R,72,87,107,75,106,114,87,103,174,228,203,237
111,YAQUINA R & BAY,1452,2523,1252,1006,807,1397,2245,2269,2856,4429,3144,2096
201,ROCK CR,10,6,4,34,6,8,31,14,9,22,31,41
204,NEHALEM R ABOVE HWY 26/ELSIE,42,76,30,9,36,27,44,99,55,33,90,65
206,CALAPOOYA CR (UMPQUA R),9,0,19,0,6,3,0,3,21,3,0,7
219,SODA SPR (FLY AREA,0,0,0,0,0,0,0,0,0,0,0,0
224,NESKOWIN CR,23,5,5,0,3,0,44,15,3,6,15,18
225,ROGUE BAY UP TO ELEPHANT ROCK,6358,3420,1947,2177,1688,4926,3767,3745,8339,3321,1704,3348
226,GRAVE CR,1390,939,456,484,743,1734,1683,2089,3361,1747,869,635
227,RAY DAM,2335,1970,1085,801,882,1480,2893,4099,5619,3502,1362,910
228,ROGUE R ABOVE GOLD RAY DAM,100,33,0,0,0,36,60,96,164,103,52,45
240,ISTHMUS SLOUGH,0,0,11,180,323,530,465,904,810,1098,630,481
112,ABERNATHY CR (CLACK R),0,0,0,0,0,0,0,0,0,0,0,0
113,ABIQUA CR (PUDDING R),0,0,0,0,0,0,0,0,0,0,0,0
114,BEAR CR (CLATSOP CO),3,0,11,6,12,16,0,3,3,0,8,0
115,BEAVER CR (COL CO),3,8,3,0,0,13,0,9,18,13,0,4
116,BIG CR (CLATSOP CO),828,792,528,341,250,212,712,830,277,451,234,149
117,BULLRUN R,16,16,11,9,0,6,21,35,6,3,4,8
118,BUTTE CR (PUDDING R),0,0,0,0,0,0,0,0,0,0,0,0
119,CALAPOOIA R,0,0,0,0,0,0,0,0,0,0,0,0
120,CATHERINE CR,0,0,0,0,0,0,0,0,0,0,0,0
122,CLACKAMAS R BELOW N FK DAM,60,81,127,43,118,131,128,113,104,235,44,206
123,CLATSKANIE R,23,8,0,9,0,10,9,59,59,25,11,8
124,CLEAR CK (CLACK R),11,21,3,0,0,3,0,0,3,0,18,0
129,CRABTREE CR (SANTIAM R),0,0,0,0,0,0,0,0,0,0,0,0
130,DEEP CR (CLACK R),0,0,0,0,0,0,0,0,0,0,0,0
131,DESCHUTES R BELOW SHERAR FALLS,45,38,0,237,187,353,244,810,710,725,638,400
132,EAGLE CR (CLACK R),23,8,14,6,68,71,154,84,12,29,54,22
133,EAGLE CR (COLUMBIA R),108,55,86,95,30,13,45,18,33,25,29,25.1
134,FALL CR (WILLAMETTE R),0,0,0,0,0,0,0,0,0,0,0,0
135,FIFTEEN MILE CR,0,0,0,0,0,7,0,0,0,0,0,0
137,GALES CR (TUALATIN R),0,0,0,0,0,0,0,0,0,0,0,0
138,GNAT CR,0,16,11,6,21,0,12,3,39,6,11,8
140,HERMAN CR (COL R),10,13,5,28,12,3,21,52,129,88,57,72
142,E FK HOOD,0,3,0,3,3,3,9,3,0,3,0,0
143,W FK HOOD,0,0,0,0,0,0,0,0,0,0,0,0
144,IMNAHA R,0,0,0,0,0,0,0,0,0,0,0,0
145,JOHN DAY R,0,0,0,0,0,0,0,0,0,0,0,0
146,MID FK JOHN DAY,0,0,0,0,0,0,0,0,0,0,0,0
147,N FK JOHN DAY,0,0,0,0,0,0,0,0,0,0,0,0
148,JOHNSON CR (WILL R),0,0,0,0,0,0,0,0,0,0,0,0
151,KLASKANINE R,5,5,25,32,27,30,146,142,245,86,94,71
152,N FK KLASKANINE,5,3,19,3,15,20,15,69,95,76,29,19
153,S FK KLASKANINE,5,0,10,0,0,3,0,0,0,6,4,0
154,LEWIS & CLARK R,0,3,6,21,3,0,0,9,0,12,4,11
155,MCKENZIE R (BELOW LEABURG DAM),0,0,0,0,0,0,0,0,0,0,0,0
156,LUCKIAMUTE R,0,0,0,0,0,0,0,0,0,0,0,0
157,MARYS R,0,0,0,0,0,0,0,0,0,0,0,0
158,MCKENZIE R (ABOVE LEABURG DAM),0,0,0,0,0,0,0,0,0,0,0,0
161,MILL CR (YAMHILL CO),0,0,0,3,0,0,0,3,0,0,0,0
162,MILTON CR (COL CO),0,0,0,0,0,0,0,0,0,0,0,0
164,MOLALLA R,0,0,0,0,0,0,0,0,0,0,0,0
165,RICKREALL CR,0,0,0,0,0,0,0,0,0,0,0,0
166,PUDDING R,0,0,0,0,0,0,0,0,0,0,0,0
167,SALMON R (SANDY R),45,50,25,39,15,6,57,12,12,6,0,19
168,SANDY R (BELOW MARMOT DAM),351,298,397,217,133,138,454,272,198,279,101,146
169,SANTIAM R,0,0,0,0,0,0,0,0,0,0,0,0
170,N FK SANTIAM,0,0,0,0,0,0,0,0,0,0,0,0
171,LITTLE N FK SANTIAM,0,0,0,0,0,0,0,0,0,0,0,0
172,S FK SANTIAM,0,0,0,0,0,0,0,0,0,0,0,0
173,SCAPPOOSE CR,0,0,0,0,0,0,0,0,0,0,0,0
174,N FK SCAPPOOSE,0,8,0,0,0,0,0,0,0,0,0,0
175,S FK SCAPPOOSE,0,0,0,0,0,0,0,0,0,3,0,4
176,SNAKE R,0,0,0,0,0,0,0,0,0,0,0,0
177,SUCKER CR,34,3,19,21,62,26,53,32,33,51,43,8
178,TANNER CR,16,13,33,26,9,0,15,9,3,13,4,0
179,THOMAS CR (SANT),0,0,0,0,0,0,0,0,0,0,0,0
180,TUALATIN R,0,0,0,0,0,0,0,0,0,0,0,0
181,UMATILLA R,4,7,2,2,8,0,15,11,5,15,6,6
182,WALLA WALLA R,0,0,3,9,0,0,0,6,0,3,0,0
184,WENAHA R,0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,0.1,2
185,CITY FALLS,141,66,68,59,89,104,105,130,242,180,206,171
186,WILLAMETTE R ABOVE OR CITY FALLS,27,8,21,9,6,0,27,6,15,31,23,29
188,MID FK WILL,0,0,0,0,0,0,0,0,0,0,0,0
189,WILLAMINA CR,0,5,3,12,0,0,0,0,0,0,0,0
190,YAMHILL R,0,0,0,0,0,0,0,0,0,0,0,0
192,S FK YAMHILL,0,0,0,0,0,0,0,0,0,0,0,0
193,YOUNGS R & BAY,0,15,40,0,6,6,33,21,15,25,8,14
194,TIOGA CR,0,0,0,0,0,0,0,0,0,0,0,0
195,SILVER CR,0,0,0,0,0,0,0,0,0,0,0,0
202,DAM,0,0,0,0,0,0,0,0,0,0,0,0
203,DESCHUTES R ABOVE SHERAR FALLS,5,0,0,8,2,13,6,28,9,9,0,26
205,SANDY R (ABOVE MARMOT DAM),13,52,38,9,6,0,15,12,9,6,4,11
208,JOHN DAY ARM,3,0,8,12,3,0,9,58,9,9,8,29
209,L FALL CR (WILLAMETTE),0,0,0,0,0,0,0,0,0,0,0,0
210,COAST FK WILL,0,0,0,0,0,0,0,0,0,0,0,0
211,COLUMBIA R--BUOY 10 TO TONGUE PT,369,929,5118,2771,3828,3177,6127,8912,7599,8856,5236,1330
212,LONGVIEW BRIDGE,400,1787,951,2302,916,847,1510,2512,1925,1348,1391,1307
213,5 BRIDGE,786,2240,2594,2256,3159,4146,3913,7108,8313,7651,6700,4807
214,BONNEVILLE DAM,1856,4035,4548,2315,2956,3069,3469,3991,5148,5286,4028,3277
215,THE DALLES DAM,558,929,692,611,786,439,590,717,723,964,599,556
216,JOHN DAY DAM,491,448,636,674,448,314,829,604,1315,786,1334,569
217,MCNARY DAM,171,316,206,86,148,195,530,576,581,375,329,273
218,STATELINE,67,66,38,26,30,80,176,127,109,70,108,129
220,LONG TOM,0,0,0,0,0,0,0,0,0,0,0,0
221,ROW R,0,0,0,0,0,0,0,0,0,0,0,0
222,WILEY CR (S SANTIAM),0,0,0,0,0,0,0,0,0,0,0,0
223,BLUE R (MCKENZIE),0,0,0,0,0,0,0,0,0,0,0,0
229,HOOD R MOUTH TO POWERDALE DAM,57,9,32,37,3,3,46,33,33,32,31,4
230,HOOD R ABOVE POWERDALE DAM,3,0,16,1,2,0,3,0,0,0,0,0
231,TO WILDCAT BRIDGE,0,0,0,0,0,0,0,0,0,0,0,0
232,BRIDGE TO ISLAND CITY BRIDGE,0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,0.1,0.11
233,BRIDGE,0,0,0,0,0,0,0,0,0,0,0,0
234,PARK,0,0,0,0,0,0,0,0,0,0,0,0
235,PARK,0,0,0,0,0,0,0,0,0,0,0,0
236,UMATILLA R BELOW THREE-MILE DAM,0,0,3,3,7,35,25,29,27,20,44,17
237,UMATILLA R ABOVE NOLIN,0,0,1,0,3,6,59,14,11,11,0,19
238,BRIDGE,0,0,0,0,0,0,0,6,3,0,0,4
239,BRIDGE,0,0,5,0,0,0,0,3,6,0,0,0
241,LOOKINGGLASS CR,0,0,0,0,0,0,0,0,0,0,0,0
242,POWDER R,0,0,0,0,0,0,0,0,0,0,0,0
243,NOLIN,0,0,0,0,0,0,0,0,0,0,4,8
