,Stream 1978,1979,1980,1981,1982,1983,1984,Unnamed: 0,1985,1986 1987,Unnamed: 1,1988,1989,1990,1991,1992,1993,1994,Abernathy Creek (Clackamas R),3,0,6,3.1,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,9,0.9,0.10,4,3.2
Alsea River & Bay 4,Alsea River & Bay 4,8,13,19,31,22,5,,16,0 7,,22,17,22,14,7,2,3,,,,,,,,,,,,,,,,,,
N. Fk. Alsea River 4,N. Fk. Alsea River 4,13,18,36,22,28,45,,28,29 25,,89,33,187,88,7,19,25,,,,,,,,,,,,,,,,,,
Chetco R. and Bay,Chetco R. and Bay,,,,,,,,,--,,--,--,--,--,0,0,0,,,,,,,,,,,,,,,,,,
Coos River & Bay 0,Coos River & Bay 0,5,0,79,190,22,32,,61,"2,364 3,685",,"1,729","1,157",498,803,0,1,23,,,,,,,,,,,,,,,,,,
S. Fk. Coos River 0,S. Fk. Coos River 0,10,0,12,11,5,8,,15,8 15,,32,51,21,16,3,23,4,,,,,,,,,,,,,,,,,,
Coquille River & Bay 0,Coquille River & Bay 0,17,5,24,22,22,19,,16,19 35,,41,58,65,105,123,148,108,,,,,,,,,,,,,,,,,,
S. Fk. Coquille River --,S. Fk. Coquille River --,--,--,--,--,2,1,,8,2 2,,3,4,0,2,3,0,0,,,,,,,,,,,,,,,,,,
Elk River (Curry Co) --,Elk River (Curry Co) --,--,--,--,6,0,0,,0,0 0,,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,
Illinois River 0,Illinois River 0,3,0,0,6,0,0,,0,0 0,,47,4,0,23,0,6,3,,,,,,,,,,,,,,,,,,
Kilchis River 94,Kilchis River 94,22,6,0,6,0,9,,0,1 0,,16,4,1,3,0,0,6,,,,,,,,,,,,,,,,,,
Miami River 0,Miami River 0,0,0,0,0,0,0,,0,4 0,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
Millicoma River & Tribs. --,Millicoma River & Tribs. --,--,--,--,6,0,6,,10,36 37,,12,48,29,10,3,22,1,,,,,,,,,,,,,,,,,,
Nehalem R & Bay Below Elsie (a) --,Nehalem R & Bay Below Elsie (a) --,--,--,--,--,--,--,,--,-- --,,--,114,213,392,466,365,644,,,,,,,,,,,,,,,,,,
Nehalem R & Bay Above Elsie (a),Nehalem R & Bay Above Elsie (a),,,,,,,,,--,,--,--,--,--,20,0,8,,,,,,,,,,,,,,,,,,
Nestucca River & Bay 627,Nestucca River & Bay 627,741,785,"1,306",644,567,432,,231,324 893,,"1,396","1,297","1,255","1,525",952,"1,255",859,,,,,,,,,,,,,,,,,,
Little Nestucca River 6,Little Nestucca River 6,0,4,2,4,1,5,,11,16 0,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
Pistol River --,Pistol River --,--,--,--,--,--,--,,--,-- --,,--,--,48,15,13,76,3,,,,,,,,,,,,,,,,,,
"Rogue River & Bay, Lower 6,683","Rogue River & Bay, Lower 6,683","11,328","7,711","6,155","7,165","2,529",57,,"1,799","4,646 3,483",,"5,932","7,154","3,915","2,018","2,269","6,411","3,748",,,,,,,,,,,,,,,,,,
"Rogue River, Upper --","Rogue River, Upper --",--,--,--,--,--,941,,"3,830","7,003 8,529",,"13,550","8,636","4,847","1,473",437,"3,044","1,908",,,,,,,,,,,,,,,,,,
Salmon River 5,Salmon River 5,8,22,21,16,2,34,,23,19 38,,63,18,21,28,38,20,0,,,,,,,,,,,,,,,,,,
Siletz River & Bay 47,Siletz River & Bay 47,58,18,65,42,68,62,,49,52 66,,129,140,237,128,223,180,125,,,,,,,,,,,,,,,,,,
Siuslaw River & Bay 0,Siuslaw River & Bay 0,0,46,103,0,0,0,,0,0 0,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
Three Rivers --,Three Rivers --,--,--,--,--,--,--,,--,-- --,,--,55,60,131,17,58,6,,,,,,,,,,,,,,,,,,
Tillamook Bay 334,Tillamook Bay 334,396,148,124,63,128,259,,207,41 349,,718,751,512,"1,068",692,762,427,,,,,,,,,,,,,,,,,,
Tillamook River 0,Tillamook River 0,0,0,3,2,0,12,,5,14 4,,5,7,3,5,4,5,1,,,,,,,,,,,,,,,,,,
"Trask River 2,101","Trask River 2,101","1,541","1,321",798,798,329,619,,285,415 426,,"1,965",865,965,949,685,759,231,,,,,,,,,,,,,,,,,,
"Umpqua River 1,008","Umpqua River 1,008","1,010",892,"1,125","1,441",380,879,,944,725 886,,"1,209","1,071",851,"1,147",738,"1,794",521,,,,,,,,,,,,,,,,,,
"N. Umpqua River, Lower 1,124","N. Umpqua River, Lower 1,124",737,753,"1,056",848,468,235,,196,239 186,,324,393,217,185,54,183,66,,,,,,,,,,,,,,,,,,
"N. Umpqua River, Upper --","N. Umpqua River, Upper --",--,--,--,--,--,297,,965,"1,240 1,328",,"1,146","1,629",974,412,371,923,345,,,,,,,,,,,,,,,,,,
S. Umpqua River 3,S. Umpqua River 3,3,6,32,6,6,3,,31,4 0,,0,30,35,18,3,0,0,,,,,,,,,,,,,,,,,,
"Wilson River 1,004","Wilson River 1,004",469,122,187,232,237,54,,49,54 120,,189,149,180,148,128,227,127,,,,,,,,,,,,,,,,,,
Yaquina River & Bay 0,Yaquina River & Bay 0,9,27,3,14,12,13,,14,12 21,,8,31,308,333,756,53,3,,,,,,,,,,,,,,,,,,
Unclassified (b) 44,Unclassified (b) 44,12,18,5,74,40,62,,216,36 24,,232,25,39,26,15,26,22,,,,,,,,,,,,,,,,,,
"Total 13,088","Total 13,088","16,390","11,915","11,155","11,649","4,868","4,089",,"9,009","17,303 20,165",,"28,857","23,741","15,503","11,065","8,027","16,362","9,217",,,,,,,,,,,,,,,,,,
a  The main stem was listed under one stream code prior to 1992,a  The main stem was listed under one stream code prior to 1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b  Includes incidental catch on minor assignable streams,b  Includes incidental catch on minor assignable streams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sport catch of Spring Chinook Salmon in Oregon tributaries of the Columbia River system, 1978-94.","Sport catch of Spring Chinook Salmon in Oregon tributaries of the Columbia River system, 1978-94.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Run Year,,,,,,,,,,,,,,,,,,,,,,,,,,
Stream 1978,Stream 1978,1979,1980,1981,1982,1983,1984,,1985,1986 1987,,1988,1989,1990,1991,1992,1993,1994,,,,,,,,,,,,,,,,,,
Bullrun River,,,,,,,,,,,,,,,,,,,Bullrun River,12,15,9,15,3,44,38,8,0,0,12,4,16,9,3,12,3
"Clackamas River, Lower",,,,,,,,,,,,,,,,,,,"Clackamas River, Lower","1,122","1,385","3,778","3,140","3,338","4,377","4,472","2,237","2,828","3,507","2,595","2,620","7,171","5,601","4,043","4,793","2,394"
"Clackamas River, Upper",,,,,,,,,,,,,,,,,,,"Clackamas River, Upper",--,--,--,--,--,--,161,55,78,121,46,78,111,76,131,16,0
Clatskanie River,,,,,,,,,,,,,,,,,,,Clatskanie River,--,--,--,--,--,--,--,--,--,--,--,--,55,36,0,12,0
"Columbia River, Lower",,,,,,,,,,,,,,,,,,,"Columbia River, Lower","3,668",902,"1,176","3,274","2,547","1,142",942,765,"2,874","2,862","4,155","2,313","8,851","4,335","3,912","1,438","1,458"
"Columbia River, Upper",,,,,,,,,,,,,,,,,,,"Columbia River, Upper",X,X,X,X,X,X,X,X,X,X,16,8,0,0,0,0,6
Crabtree Creek (Santiam R),,,,,,,,,,,,,,,,,,,Crabtree Creek (Santiam R),6,0,0,3,0,3,3,0,0,0,8,0,0,0,0,0,0
"Deschutes River, Lower",,,,,,,,,,,,,,,,,,,"Deschutes River, Lower",990,368,464,X,826,629,11,"1,514",567,"1,131","2,334","2,844","2,138","1,984","2,640",869,0
"Deschutes River, Upper",,,,,,,,,,,,,,,,,,,"Deschutes River, Upper",--,--,--,--,--,--,0,0,4,18,23,6,15,11,2,0,0
Eagle Creek (Clackamas R),,,,,,,,,,,,,,,,,,,Eagle Creek (Clackamas R),155,695,425,281,155,173,261,86,14,199,222,370,942,171,14,4,3
Eagle Creek (Columbia R),,,,,,,,,,,,,,,,,,,Eagle Creek (Columbia R),3,0,9,0,3,3,0,0,0,0,0,0,0,0,0,0,0
Fall Creek (Willamette R),,,,,,,,,,,,,,,,,,,Fall Creek (Willamette R),238,12,15,21,49,31,0,0,32,5,20,0,3,6,23,0,3
Fifteenmile Creek,,,,,,,,,,,,,,,,,,,Fifteenmile Creek,0,6,6,0,10,16,3,0,0,0,0,0,0,0,0,0,0
Hood River,,,,,,,,,,,,,,,,,,,Hood River,0,3,15,9,6,12,3,4,11,0,8,41,857,309,484,298,294
Hood R. Mouth to Powerdale Dam (a),,,,,,,,,,,,,,,,,,,Hood R. Mouth to Powerdale Dam (a),,,,,,,,,,--,--,--,--,--,--,--,--
Hood R. Above Powerdale Dam (a),,,,,,,,,,,,,,,,,,,Hood R. Above Powerdale Dam (a),,,,,,,,,,--,--,--,--,--,--,--,--
Hood R. E. FK and W. Fk.,,,,,,,,,,,,,,,,,,,Hood R. E. FK and W. Fk.,0,0,0,0,0,0,0,0,0,0,0,0,127,48,7,42,12
John Day R .N. Fk.,,,,,,,,,,,,,,,,,,,John Day R .N. Fk.,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0,0
"McKenzie River, Lower",,,,,,,,,,,,,,,,,,,"McKenzie River, Lower",924,312,384,493,627,206,567,459,354,"1,339","1,133","1,730","1,387","1,922","1,195","1,761",439
"McKenzie River, Upper",,,,,,,,,,,,,,,,,,,"McKenzie River, Upper",--,--,--,--,--,15,51,8,29,29,86,134,315,64,81,80,18
Molalla River,,,,,,,,,,,,,,,,,,,Molalla River,22,0,X,X,X,X,X,X,X,X,218,59,453,425,144,195,265
Sandy River Above Marmot Dam (b),,,,,,,,,,,,,,,,,,,Sandy River Above Marmot Dam (b),--,--,--,--,--,--,--,--,--,--,50,63,145,202,683,436,143
Sandy River Below Marmot Dam (b),,,,,,,,,,,,,,,,,,,Sandy River Below Marmot Dam (b),116,597,"1,260","1,739",854,"1,259","1,124",875,572,932,972,587,"1,897","1,739","1,537","1,968","1,176"
Santiam River,,,,,,,,,,,,,,,,,,,Santiam River,103,81,194,98,235,114,66,121,101,243,263,291,225,286,466,334,129
Snake River,,,,,,,,,,,,,,,,,,,Snake River,--,--,--,--,--,--,--,--,--,--,--,67,0,18,17,0,0
North Santiam River,,,,,,,,,,,,,,,,,,,North Santiam River,381,153,440,847,"1,180",446,558,"1,028",565,"1,804","1,872","1,767","1,700","1,610","1,728","1,835",611
South Santiam River,,,,,,,,,,,,,,,,,,,South Santiam River,393,153,219,145,105,164,409,486,959,"1,465","1,794","1,412","2,420","1,726","2,166","2,057","1,450"
"Willamette River, Lower",,,,,,,,,,,,,,,,,,,"Willamette River, Lower","19,279","12,671","8,815","12,969","22,161","20,692","24,696","15,225","13,952","23,227","30,429","29,015","29,671","39,289","14,733","23,306","13,175"
"Willamette River, Upper",,,,,,,,,,,,,,,,,,,"Willamette River, Upper",671,237,484,428,508,370,532,224,289,524,952,"1,012","1,253","1,036",639,627,287
Coast Fork Willamette River,,,,,,,,,,,,,,,,,,,Coast Fork Willamette River,737,627,9,X,X,X,X,X,X,X,X,X,X,X,0,0,0
Mid. Fk. Willamette River,,,,,,,,,,,,,,,,,,,Mid. Fk. Willamette River,929,219,209,209,983,531,940,184,379,"1,033","2,190","2,962","3,078","1,236",937,"1,272","1,071"
Youngs R. and Bay,,,,,,,,,,,,,,,,,,,Youngs R. and Bay,,,,,,,,,,0,0,0,0,0,0,0,0
Unclassified (c),,,,,,,,,,,,,,,,,,,Unclassified (c),208,48,133,114,226,247,340,168,59,5,24,4,31,66,31,20,24
Total,,,,,,,,,,,,,,,,,,,Total,"29,960","18,484","18,050","23,788","33,816","30,474","35,177","23,439","23,667","38,444","49,422","47,387","62,870","62,205","35,616","41,379","22,964"
