,Unnamed: 0,"Sport catch of winter steelhead in Oregon streams and rivers, 1995-2007",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Code,Waterbody,'95-96,'96-97,'97-98,'98-99,'99-00,'00-01,'01-02,'02-03,'03-04,'04-05,'05-06,'06-07
,,,,,,,,Run Year,,,,,,,,,,,,,,,,,,,,
Code,Code,Waterbody,'95-96,'96-97,'97-98,'98-99,'99-00,'00-01,'01-02,'02-03,'03-04,'04-05,'05-06,'06-07,,,,,,,,,,,,,,
,,Coastal River Systems,,,,,,,,,,,,,,,,,,,,,,,,,,
021,021,ALSEA R & BAY,747,899,390,581,964,924,1689,588,1329,1384,638,617,,,,,,,,,,,,,,
022,022,N FK ALSEA,476,912,720,923,700,503,1667,1207,3365,992,1668,1401,,,,,,,,,,,,,,
023,023,S FK ALSEA,30,43,36,18,22,10,58,24,26,19,37,19,,,,,,,,,,,,,,
024,024,APPLEGATE R,396,1077,119,116,123,40,367,78,160,73,142,225,,,,,,,,,,,,,,
025,025,BEAVER CR (LINC CO),24,16,6,3,10,0,15,12,3,8,4,8,,,,,,,,,,,,,,
026,026,BEAVER CR (TILL CO),33,18,9,8,17,6,11,4,10,18,0,6,,,,,,,,,,,,,,
027,027,BIG CR (LANE CO),22,45,33,39,10,10,42,15,27,26,30,23,,,,,,,,,,,,,,
028,028,BIG ELK CR (YAQUINA R),342,209,89,153,263,147,383,106,288,137,105,135,,,,,,,,,,,,,,
029,029,BRUSH CR (CURRY CO),31,27,12,51,10,4,6,0,3,17,7,8,,,,,,,,,,,,,,
030,030,CAPE CR,27,25,6,3,7,12,15,6,29,0,8,4,,,,,,,,,,,,,,
031,031,CHETCO R & BAY,1243,1904,1424,751,619,543,1263,1462,1476,2451,1893,2352,,,,,,,,,,,,,,
032,032,COOK CR (NEHALEM R),9,9,9,3,4,0,9,5,15,4,16,19,,,,,,,,,,,,,,
033,033,COOS R & BAY,66,116,103,67,58,40,201,94,99,73,102,116,,,,,,,,,,,,,,
034,034,S FK COOS,648,839,336,547,492,213,917,431,509,774,480,712,,,,,,,,,,,,,,
035,035,COQUILLE R & BAY,385,423,220,140,165,128,375,146,229,225,164,272,,,,,,,,,,,,,,
036,036,N FK COQUILLE,355,463,225,481,202,144,359,463,410,151,490,397,,,,,,,,,,,,,,
037,037,E FK COQUILLE,553,810,452,158,167,96,288,294,326,158,376,210,,,,,,,,,,,,,,
038,038,S FK COQUILLE,1502,1622,665,1061,736,761,1884,838,2191,1596,1688,2116,,,,,,,,,,,,,,
039,039,MID FK COQUILLE,18,0,0,3,0,3,21,3,3,8,11,0,,,,,,,,,,,,,,
040,040,CUMMINS CR,0,3,0,0,0,0,3,0,0,4,0,0,,,,,,,,,,,,,,
041,041,DEVILS LK,0,0,0,0,3,0,0,0,7,0,4,4,,,,,,,,,,,,,,
042,042,DEADWOOD CR (SIUSLAW R),12,11,6,0,0,0,3,6,10,0,0,0,,,,,,,,,,,,,,
043,043,DRIFT CR (ALSEA R),3,9,1,7,0,3,9,0,0,4,0,0,,,,,,,,,,,,,,
044,044,DRIFT CR (SILETZ R),22,10,26,17,4,2,11,17,27,6,20,14,,,,,,,,,,,,,,
045,045,EEL LAKE,13,22,3,3,4,0,12,0,0,0,53,57,,,,,,,,,,,,,,
046,046,ELK CR (CLATSOP CO),17,7,9,6,14,3,0,0,0,0,15,6,,,,,,,,,,,,,,
047,047,ELK R,211,227,205,77,31,38,60,227,327,62,235,207,,,,,,,,,,,,,,
048,048,EUCHRE CR,12,16,0,3,8,0,0,6,3,8,4,4,,,,,,,,,,,,,,
049,049,FALL CR (ALSEA R),25,289,129,70,93,22,186,12,7,8,7,8,,,,,,,,,,,,,,
050,050,FIVE R (ALSEA R),0,16,0,6,0,0,3,3,0,0,4,4,,,,,,,,,,,,,,
051,051,FLORAS CR & LK,44,33,6,9,13,12,3,3,0,22,12,4,,,,,,,,,,,,,,
052,052,COW CREEK,40,34,17,12,7,0,21,3,30,4,0,4,,,,,,,,,,,,,,
053,053,FOURMILE CR (COOS CO),5,5,0,0,0,4,3,0,3,0,0,0,,,,,,,,,,,,,,
054,054,HUNTER CR,110,155,12,3,0,3,6,21,47,59,29,4,,,,,,,,,,,,,,
055,055,ILLINOIS R,103,55,9,99,15,3,0,0,0,4,11,4,,,,,,,,,,,,,,
056,056,INDIAN CR (SIUSLAW R),0,19,0,0,0,3,0,12,13,11,4,20,,,,,,,,,,,,,,
057,057,KILCHIS R,240,112,55,215,282,82,274,170,175,13,30,24,,,,,,,,,,,,,,
058,058,LAKE CR (SIUSLAW R),1091,628,258,205,528,249,211,107,357,98,376,177,,,,,,,,,,,,,,
059,059,LOBSTER CR (ALSEA R),2,0,6,3,7,11,3,0,6,0,0,24,,,,,,,,,,,,,,
060,060,MIAMI R,25,9,0,9,9,0,15,9,6,15,4,8,,,,,,,,,,,,,,
061,061,MIDDLE CR (COQUILLE R),3,3,3,3,0,3,3,3,0,0,0,8,,,,,,,,,,,,,,
062,062,MILLICOMA R,36,67,18,34,21,10,46,15,45,21,34,8,,,,,,,,,,,,,,
063,063,E FK MILLICOMA,715,649,168,314,475,139,825,291,742,355,750,606,,,,,,,,,,,,,,
064,064,W FK MILLICOMA,868,798,315,511,307,168,554,333,658,209,621,386,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,65.0,NECANICUM R,619.0,836.0,480.0,303.0,502.0,333.0,932.0,340.0,669.0,482.0,339.0,284.0
66,,,,,,,,,,,,,,,66.0,NEHALEM R & BAY BELOW HWY26/ELSIE,95.0,49.0,62.0,40.0,66.0,56.0,57.0,38.0,49.0,61.0,43.0,61.0
67,,,,,,,,,,,,,,,67.0,N FK NEHALEM,1248.0,1229.0,849.0,903.0,1383.0,637.0,2108.0,675.0,1689.0,737.0,675.0,1214.0
68,,,,,,,,,,,,,,,68.0,MUNSEL L,23.0,0.0,3.0,3.0,4.0,4.0,18.0,12.0,20.0,3.0,4.0,8.0
69,,,,,,,,,,,,,,,69.0,NESTUCCA R & BAY,767.0,590.0,621.0,344.0,700.0,981.0,1131.0,808.0,817.0,701.0,1089.0,1424.0
70,,,,,,,,,,,,,,,70.0,LITTLE NESTUCCA,82.0,27.0,24.0,15.0,28.0,17.0,12.0,23.0,6.0,25.0,37.0,14.0
71,,,,,,,,,,,,,,,71.0,PISTOL R,120.0,164.0,55.0,6.0,18.0,16.0,21.0,27.0,46.0,74.0,48.0,24.0
72,,,,,,,,,,,,,,,72.0,ROCK CR (LANE CO),0.0,9.0,0.0,0.0,10.0,7.0,9.0,0.0,9.0,4.0,0.0,0.0
73,,,,,,,,,,,,,,,73.0,ROCK CR (NEHALEM),2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,,,,,,,,,,,,,,,74.0,ROCK CR (SILETZ R),0.0,8.0,0.0,3.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0
77,,,,,,,,,,,,,,,77.0,SALMON R (COAST),425.0,165.0,49.0,27.0,82.0,70.0,88.0,82.0,75.0,89.0,134.0,58.0
78,,,,,,,,,,,,,,,78.0,SALMONBERRY R,5.0,64.0,27.0,12.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0
79,,,,,,,,,,,,,,,79.0,SAND LAKE,0.0,3.0,0.0,3.0,0.0,0.0,6.0,21.0,3.0,0.0,4.0,0.0
80,,,,,,,,,,,,,,,80.0,SCHOONER CR (SILETZ R),5.0,0.0,0.0,0.0,0.0,0.0,24.0,3.0,3.0,0.0,4.0,4.0
81,,,,,,,,,,,,,,,81.0,SILETZ R & BAY,1177.0,893.0,1291.0,1805.0,1585.0,1629.0,2745.0,1124.0,2628.0,1805.0,2452.0,1870.0
82,,,,,,,,,,,,,,,82.0,N FK SILETZ,16.0,60.0,51.0,41.0,21.0,6.0,49.0,10.0,12.0,0.0,4.0,0.0
83,,,,,,,,,,,,,,,83.0,S FK SILETZ,39.0,7.0,56.0,30.0,0.0,3.0,18.0,0.0,0.0,0.0,0.0,0.0
84,,,,,,,,,,,,,,,84.0,SILTCOOS R & LK,0.0,5.0,3.0,9.0,11.0,13.0,6.0,3.0,13.0,10.0,19.0,55.0
85,,,,,,,,,,,,,,,85.0,SIUSLAW R & BAY,885.0,1068.0,298.0,278.0,484.0,1088.0,849.0,585.0,753.0,566.0,1311.0,1104.0
86,,,,,,,,,,,,,,,86.0,N FK SIUSLAW,94.0,43.0,0.0,15.0,18.0,18.0,21.0,6.0,36.0,10.0,72.0,32.0
87,,,,,,,,,,,,,,,87.0,SIXES R,157.0,140.0,135.0,24.0,22.0,28.0,12.0,98.0,178.0,89.0,98.0,136.0
89,,,,,,,,,,,,,,,89.0,SMITH R,855.0,903.0,128.0,64.0,21.0,6.0,12.0,6.0,19.0,10.0,26.0,28.0
90,,,,,,,,,,,,,,,90.0,N FK SMITH,14.0,170.0,51.0,3.0,14.0,4.0,9.0,3.0,0.0,0.0,8.0,11.0
91,,,,,,,,,,,,,,,91.0,SUTTON CR & LK,3.0,2.0,0.0,3.0,4.0,11.0,3.0,0.0,10.0,7.0,0.0,0.0
92,,,,,,,,,,,,,,,92.0,SWEET CR (SIUSLAW R),7.0,5.0,0.0,0.0,0.0,0.0,6.0,3.0,6.0,3.0,0.0,0.0
93,,,,,,,,,,,,,,,93.0,TAHKENITCH CR & LK,0.0,9.0,15.0,3.0,9.0,0.0,93.0,9.0,3.0,25.0,15.0,8.0
94,,,,,,,,,,,,,,,94.0,TENMILE CR & LK (COOS CO),21.0,47.0,21.0,18.0,34.0,30.0,300.0,227.0,389.0,225.0,466.0,274.0
95,,,,,,,,,,,,,,,95.0,TENMILE CR (LANE CO),47.0,6.0,42.0,21.0,4.0,9.0,45.0,24.0,26.0,23.0,4.0,16.0
96,,,,,,,,,,,,,,,96.0,THREE R,1229.0,1039.0,763.0,788.0,574.0,360.0,1466.0,358.0,1410.0,381.0,380.0,370.0
97,,,,,,,,,,,,,,,97.0,TILLAMOOK BAY,19.0,5.0,14.0,11.0,16.0,34.0,23.0,40.0,13.0,25.0,21.0,20.0
98,,,,,,,,,,,,,,,98.0,TILLAMOOK R,47.0,3.0,3.0,12.0,16.0,7.0,30.0,3.0,3.0,0.0,4.0,20.0
99,,,,,,,,,,,,,,,99.0,TRASK R,124.0,279.0,221.0,164.0,215.0,169.0,388.0,268.0,187.0,190.0,217.0,223.0
100,,,,,,,,,,,,,,,100.0,N FK TRASK,17.0,71.0,18.0,27.0,4.0,3.0,24.0,20.0,49.0,7.0,43.0,30.0
101,,,,,,,,,,,,,,,101.0,S FK TRASK,13.0,6.0,6.0,3.0,3.0,19.0,20.0,15.0,4.0,29.0,28.0,15.0
102,,,,,,,,,,,,,,,102.0,UMPQUA R & BAY,2719.0,1924.0,1609.0,753.0,396.0,981.0,596.0,630.0,1077.0,2504.0,2332.0,4097.0
103,,,,,,,,,,,,,,,103.0,N FK UMPQUA BELOW WINCHESTERDAM,258.0,353.0,153.0,391.0,250.0,282.0,402.0,477.0,495.0,244.0,589.0,362.0
104,,,,,,,,,,,,,,,104.0,S FK UMPQUA,288.0,362.0,207.0,213.0,65.0,520.0,1034.0,470.0,769.0,313.0,1163.0,1579.0
105,,,,,,,,,,,,,,,105.0,WILSON R,917.0,794.0,673.0,786.0,1486.0,1017.0,2252.0,1676.0,2188.0,950.0,1479.0,1480.0
106,,,,,,,,,,,,,,,106.0,S FK. WILSON R.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,,,,,,,,,,,,,,,107.0,LITTLE N FK (WILSON),9.0,9.0,6.0,15.0,8.0,3.0,12.0,0.0,3.0,12.0,28.0,31.0
108,,,,,,,,,,,,,,,108.0,WINCHUCK R,100.0,189.0,210.0,153.0,43.0,33.0,42.0,113.0,80.0,81.0,113.0,128.0
109,,,,,,,,,,,,,,,109.0,WOAHINK LK,0.0,11.0,0.0,0.0,7.0,12.0,39.0,12.0,47.0,22.0,15.0,0.0
110,,,,,,,,,,,,,,,110.0,YACHATS R,18.0,19.0,21.0,12.0,15.0,3.0,30.0,21.0,16.0,14.0,26.0,15.0
111,,,,,,,,,,,,,,,111.0,YAQUINA R & BAY,10.0,21.0,9.0,18.0,14.0,17.0,24.0,49.0,15.0,18.0,20.0,30.0
201.0,,,,,,,,,,,,,,,201.0,N FK UMPQUA FROM WINCHESTER TOROCK CR,516.0,823.0,686.0,779.0,596.0,934.0,893.0,889.0,1230.0,825.0,949.0,849.0
204.0,,,,,,,,,,,,,,,204.0,NEHALEM R ABOVE HWY 26/ELSIE,12.0,13.0,3.0,9.0,4.0,10.0,9.0,12.0,20.0,7.0,19.0,15.0
206.0,,,,,,,,,,,,,,,206.0,CALAPOOYA CR (UMPQUA R),5.0,3.0,12.0,21.0,25.0,14.0,18.0,3.0,3.0,8.0,11.0,4.0
207.0,,,,,,,,,,,,,,,207.0,LITTLE R (N UMPQUA R.),3.0,3.0,0.0,6.0,0.0,10.0,6.0,3.0,6.0,3.0,0.0,0.0
219.0,,,,,,,,,,,,,,,219.0,N FK UMPQUA FROM ROCK CR TO SODASPR (FLY AREA),72.0,42.0,70.0,24.0,0.0,6.0,9.0,6.0,15.0,11.0,8.0,0.0
224.0,,,,,,,,,,,,,,,224.0,NESKOWIN CR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225.0,,,,,,,,,,,,,,,225.0,ROGUE BAY UP TO ELEPHANT ROCK,33.0,69.0,43.0,22.0,29.0,45.0,62.0,57.0,78.0,62.0,60.0,72.0
226.0,,,,,,,,,,,,,,,226.0,ROGUE R FROM ELEPHANT ROCK TOGRAVE CR,1443.0,1034.0,1263.0,1009.0,834.0,1184.0,1096.0,1174.0,1352.0,1036.0,761.0,1044.0
227.0,,,,,,,,,,,,,,,227.0,ROGUE R FROM GRAVE CR TO GOLDRAY DAM,1156.0,2050.0,793.0,1679.0,891.0,868.0,4037.0,1780.0,1921.0,745.0,764.0,1209.0
228.0,,,,,,,,,,,,,,,228.0,ROGUE R ABOVE GOLD RAY DAM,1068.0,1836.0,618.0,611.0,334.0,767.0,1455.0,663.0,913.0,838.0,419.0,806.0
240.0,,,,,,,,,,,,,,,240.0,ISTHMUS SLOUGH,0.0,0.0,6.0,0.0,0.0,4.0,0.0,3.0,3.0,14.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Columbia River and Tributaries,,,,,,,,,,,,
112.0,,,,,,,,,,,,,,,112.0,ABERNATHY CR (CLACK R),2.0,0.0,6.0,9.0,7.0,3.0,15.0,9.0,27.0,0.0,19.0,8.0
113.0,,,,,,,,,,,,,,,113.0,ABIQUA CR (PUDDING R),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
